Brand Name,Only:Accessory/Outerwear/Swimwear/Formalwear/Showroom,Boys,Girls,Organic Y/M/N,Made in the USA Y/N,Price Level (1-5),Pop,Techno/Funk,Indie,Hip Hop,Jazz,Lullaby,Jock Jams
1+ in the Family,0,1,1,-1,-1,3,1,-1,-1,-1,1,1,-1
 ,0,1,1,-1,-1,3,1,1,-1,1,1,-1,1
2H Handknits,1,1,1,1,-1,3,-1,-1,1,-1,1,-1,-1
3 Marthas and Layette by 3 Marthas,0,1,1,-1,1,3,-1,-1,-1,-1,1,1,-1
3 Pommes,0,1,1,-1,-1,3,1,1,-1,1,1,1,-1
4FunkyFlavours,0,1,1,-1,-1,3,1,1,-1,1,-1,-1,-1
6 Sticks,0,0,0,0,0,3,0,0,0,0,0,0,0
7 AM Enfant,1,1,1,1,1,3,1,-1,1,-1,1,-1,-1
7 for All Mankind,0,1,1,-1,-1,3,1,-1,-1,-1,-1,-1,-1
98 Coast Av. USA,0,1,1,-1,-1,3,-1,-1,-1,-1,-1,-1,1
A Bit of Honey,1,1,1,-1,-1,3,1,1,-1,-1,1,-1,1
A for Apple,0,1,1,1,-1,4,1,1,1,-1,1,-1,-1
A Little Pocket,0,1,1,-1,-1,2,1,-1,-1,-1,-1,-1,-1
A. Gold E,0,-1,-1,0,0,3,0,0,0,0,0,0,0
A.Bird,0,1,1,-1,1,2,1,1,-1,-1,1,-1,-1
A076,0,1,1,-1,-1,4,1,1,-1,-1,1,-1,1
Aaiko,0,-1,1,-1,-1,4,1,1,-1,-1,1,-1,1
Aarrekid,0,1,1,-1,-1,4,1,1,-1,-1,1,1,1
Aarya London (Backpacks),1,-1,-1,-1,-1,2,1,-1,-1,-1,-1,-1,-1
AB Showrooms,1,1,1,0,-1,3,1,1,1,-1,1,1,1
Abandon Ship Clothing,0,0,0,0,0,3,0,0,0,0,0,0,0
Absorba,0,1,1,-1,-1,3,1,1,-1,-1,1,1,-1
acbc,0,1,1,-1,-1,4,1,1,-1,1,-1,-1,1
Accessories by Adriana,0,0,0,0,0,3,0,0,0,0,0,0,0
Accessories by Truly Whimsical,0,0,0,0,0,3,0,0,0,0,0,0,0
acebo's (shoes),1,-1,-1,-1,-1,3,0,0,0,0,0,0,0
Acne Studios,0,-1,-1,0,0,3,0,0,0,0,0,0,0
Acvisa Co.,0,0,0,0,0,3,0,0,0,0,0,0,0
Aden & Anais,0,1,1,-1,-1,2,-1,-1,-1,-1,-1,1,-1
Adidas,0,1,1,-1,-1,2,1,1,-1,-1,-1,-1,1
Adriana Mae by innova baby,0,0,0,0,0,3,0,0,0,0,0,0,0
AG Kids Adriano Goldschmied,0,1,1,-1,-1,4,-1,1,-1,-1,-1,-1,-1
Agatha Cub,0,1,1,-1,-1,2,1,1,-1,-1,-1,-1,-1
Agatha Ruiz De La Prada,0,1,1,-1,-1,4,1,1,-1,-1,-1,-1,-1
aghi e bubi,0,1,1,-1,-1,3,-1,1,-1,-1,-1,-1,-1
Aguaclara Girls</div>,0,-1,-1,0,0,3,0,0,0,0,0,0,0
Aigle,1,1,1,-1,-1,4,-1,1,-1,-1,-1,-1,-1
Aimama</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Aisabobo</div>,0,1,1,-1,-1,4,-1,-1,-1,-1,1,-1,-1
Akid,1,-1,-1,-1,-1,4,0,0,0,0,0,0,0
Akido kids,1,-1,-1,1,-1,3,0,0,0,0,0,0,0
Alba Baby,0,1,1,-1,-1,3,1,1,-1,1,-1,-1,-1
Albetta,0,1,1,-1,-1,2,1,-1,-1,-1,-1,1,-1
Album Di Famiglia,0,1,1,-1,-1,4,-1,-1,-1,-1,1,-1,-1
Alfie Children's Apparel,0,1,1,-1,-1,2,1,1,-1,-1,-1,-1,-1
Ali's Market,0,1,1,-1,1,3,1,1,-1,-1,1,1,1
alisette by b,0,1,1,-1,-1,1,1,-1,-1,-1,-1,1,-1
Alitsa,0,-1,1,-1,-1,3,1,1,-1,-1,1,-1,-1
alohaloha,0,1,1,-1,-1,1,1,1,-1,-1,1,1,-1
Alphabet Soup,0,1,1,-1,-1,2,1,1,-1,1,-1,1,1
Alviso,0,0,0,0,0,3,0,0,0,0,0,0,0
Amaia Kids,0,1,1,-1,-1,2,1,1,-1,-1,1,-1,-1
Ambajam,0,0,0,0,0,3,0,0,0,0,0,0,0
Amelia Milano,-1,1,1,-1,-1,5,1,1,1,-1,1,-1,-1
Amelie et Sophie,0,-1,1,-1,-1,4,1,-1,-1,-1,1,-1,-1
American Apparel,0,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1
American Jewel</div>,1,0,0,0,0,3,0,0,0,0,0,0,0
American Vintage,0,0,0,0,0,3,0,0,0,0,0,0,0
American Widgeon</div>,0,1,1,-1,-1,2,-1,-1,-1,-1,1,1,1
Ami Amie,0,1,1,-1,-1,2,1,1,-1,-1,1,-1,-1
Amiana,1,0,0,-1,-1,3,0,0,0,0,0,0,0
Amiki,0,1,1,-1,-1,2,1,-1,-1,-1,-1,1,-1
Ammehoela (Added 4/26),0,0,0,0,0,3,0,0,0,0,0,0,0
Amour Bows</div>,-1,-1,1,-1,-1,4,-1,-1,-1,-1,1,-1,-1
Amplified Kids,-1,1,1,-1,-1,3,-1,-1,1,-1,-1,-1,1
Anais & I,0,1,1,-1,-1,3,0,0,0,0,0,0,0
Anar Kid,0,1,1,1,-1,2,1,-1,1,-1,1,-1,-1
Anavini</div>,0,1,1,-1,-1,3,0,0,0,0,0,0,0
Ancar,-1,1,1,-1,0,2,1,-1,1,-1,1,-1,-1
Anchovy,0,1,1,-1,-1,3,1,1,-1,-1,-1,-1,-1
And Then There was Jake,-1,1,-1,-1,1,3,0,0,0,0,0,0,0
Andanines (Shoes),1,0,0,0,0,3,0,0,0,0,0,0,0
Andorine,0,1,1,-1,-1,4,1,1,-1,-1,1,-1,-1
ANDREW MARC</div>,0,-1,-1,0,0,3,0,0,0,0,0,0,0
Andy & Evan,0,1,1,-1,-1,2,-1,1,-1,-1,1,-1,-1
Angel Dear</div>,0,1,1,-1,-1,2,1,-1,-1,-1,-1,1,-1
Angela Frost,0,-1,1,-1,1,2,1,1,-1,-1,-1,-1,1
Angels Face,0,-1,1,-1,-1,4,1,1,-1,-1,1,1,1
Angels New York US</div>,0,1,1,-1,-1,3,1,-1,-1,-1,1,-1,-1
angerolux,0,0,0,-1,-1,3,0,0,0,0,0,0,0
Angulus,1,0,0,0,0,3,0,0,0,0,0,0,0
Animal Kids Clothes,0,0,0,0,0,3,0,0,0,0,0,0,0
Anita G,-1,-1,1,-1,1,1,1,-1,1,-1,1,-1,-1
Anive for the Minors,0,1,1,1,-1,2,1,1,1,-1,1,-1,-1
anja schwerbrock treehouse,0,1,1,-1,-1,4,-1,-1,-1,-1,1,1,-1
Anja&#039;s Dream</div>,1,0,0,0,0,3,0,0,0,0,0,0,0
Annafie,0,1,1,-1,-1,3,1,-1,-1,-1,1,-1,-1
Anne Claire Petit,1,0,0,-1,-1,3,0,0,0,0,0,0,0
Anne Kurris,0,1,1,-1,-1,3,1,1,-1,-1,1,-1,-1
Anne Studios,0,0,0,0,0,3,0,0,0,0,0,0,0
Anne Valerie Hash,0,-1,-1,0,0,3,0,0,0,0,0,0,0
Anne Willi,0,-1,-1,0,0,3,0,0,0,0,0,0,0
Annie and Daisy,0,1,1,-1,1,2,1,1,-1,-1,-1,-1,-1
Anniel,1,0,0,0,0,3,0,0,0,0,0,0,0
Another Fox,-1,1,1,-1,-1,2,1,1,-1,1,-1,-1,-1
antebies,0,1,1,1,-1,2,1,1,1,-1,-1,1,-1
Anthem of the ants,0,-1,1,0,-1,4,1,-1,-1,-1,1,-1,-1
Antik Batik,0,-1,-1,0,0,3,0,0,0,0,0,0,0
Antoinette Paris</div>,-1,-1,-1,0,0,3,0,0,0,0,0,0,0
Appaman,0,1,1,-1,-1,2,1,1,-1,-1,1,-1,-1
Apple Park,0,1,1,0,-1,2,-1,-1,1,-1,-1,1,-1
Apres Les Petites</div>,1,0,0,0,0,3,0,0,0,0,0,0,0
Aprils Bloom,0,0,1,1,1,2,1,-1,1,-1,1,-1,-1
apunktchen,0,1,1,-1,-1,3,1,-1,-1,-1,1,-1,-1
Aqua Blu</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Aquarium Kidz,0,1,1,1,-1,3,1,1,1,-1,-1,-1,-1
Arassic,-1,-1,1,0,0,3,0,0,0,0,0,0,0
Arautorap (Shoes),1,0,0,0,0,3,0,0,0,0,0,0,0
Aravore,0,1,1,0,-1,4,1,-1,1,-1,1,-1,-1
Archimede,0,1,1,-1,-1,3,1,-1,-1,-1,-1,-1,1
Area Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Aristocrat Kids,0,-1,1,-1,-1,3,1,-1,-1,-1,1,-1,-1
arkakama,0,1,1,-1,-1,3,1,-1,-1,-1,-1,-1,-1
Armani Junior,0,1,1,-1,-1,3,1,1,-1,-1,1,-1,-1
Armor Lux,0,1,1,-1,-1,3,1,-1,-1,-1,1,1,-1
Art & Eden,0,1,1,1,-1,2,1,1,1,-1,-1,-1,-1
Artie Kids,0,1,1,1,-1,1,1,1,1,-1,-1,1,-1
Artimus London,1,0,0,0,0,3,0,0,0,0,0,0,0
ArtWalk,0,0,0,0,0,3,0,0,0,0,0,0,0
ASH,1,-1,-1,0,0,3,0,0,0,0,0,0,0
Ashley Rose,0,1,1,-1,1,2,-1,1,-1,-1,1,-1,-1
Aster Shoes,1,1,1,-1,1,3,0,0,0,0,0,0,0
Aston Martin Boy,0,1,-1,-1,-1,2,-1,1,-1,-1,-1,-1,1
Atelier Barn,0,0,0,0,0,3,0,0,0,0,0,0,0
Atelier Child,0,1,1,-1,-1,3,1,1,-1,-1,-1,1,-1
atelier choux,1,0,0,1,-1,3,0,0,0,0,0,0,0
Atelier Djm,0,1,1,0,0,2,-1,-1,-1,-1,1,-1,-1
Atlanta Mocassin,1,0,0,0,0,3,0,0,0,0,0,0,0
Atsuyo Et Akiko,0,1,1,-1,-1,5,-1,1,-1,-1,-1,-1,-1
Attic,0,1,1,0,-1,3,1,-1,-1,-1,-1,-1,-1
Autumn Cashmere,0,1,1,-1,-1,5,-1,1,-1,-1,1,-1,-1
Aviator Nation,0,1,1,-1,-1,4,1,1,-1,-1,-1,-1,-1
Aya Naya,-1,1,1,-1,-1,3,0,0,0,0,0,0,0
Aygey,0,1,1,-1,-1,3,1,1,-1,-1,1,-1,-1
Aymara,0,1,1,-1,-1,3,1,-1,-1,-1,1,-1,-1
Azul Swimwear</div>,-1,1,1,0,0,3,0,0,0,0,0,0,0
B Box (Bibs),1,0,0,0,0,3,0,0,0,0,0,0,0
B nature,0,1,1,1,-1,1,1,-1,-1,-1,-1,-1,-1
B. Nosy,0,0,0,0,0,3,0,0,0,0,0,0,0
b&h</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Ba Ba Bling Kids,0,1,1,-1,1,3,1,-1,-1,-1,1,-1,-1
Babe and Tess,0,0,0,0,0,3,0,0,0,0,0,0,0
Babesta Thread,0,0,0,0,0,3,0,0,0,0,0,0,0
Babiators</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Babidu,0,1,1,-1,-1,3,0,0,0,0,0,0,0
Babou,0,1,1,-1,-1,1,1,1,-1,-1,1,1,1
Babrara Farber,0,-1,1,-1,-1,3,0,0,0,0,0,0,0
Baby,0,0,0,0,0,3,0,0,0,0,0,0,0
Baby & Cie,1,0,0,0,0,3,0,0,0,0,0,0,0
Baby Alpaga,0,1,1,-1,-1,3,-1,-1,-1,-1,-1,1,-1
baby banana,0,0,0,0,0,3,0,0,0,0,0,0,0
Baby Couture,0,1,1,-1,-1,1,1,1,-1,-1,1,-1,-1
Baby CZ,0,1,1,-1,-1,3,1,-1,-1,-1,1,-1,-1
Baby Deedee,0,1,1,-1,-1,2,-1,-1,-1,-1,-1,1,-1
Baby Deer,0,0,0,0,0,3,0,0,0,0,0,0,0
Baby Dior,0,1,1,-1,-1,3,1,-1,-1,-1,1,1,-1
baby elephant ears,1,0,0,-1,-1,3,1,-1,-1,-1,1,1,-1
Baby Gi,0,1,1,0,0,3,0,0,0,0,0,0,0
Baby Graziella,0,1,1,-1,-1,3,-1,-1,-1,-1,1,-1,-1
Baby in Bloom,1,0,0,0,0,3,0,0,0,0,0,0,0
baby jives & co,1,0,0,0,0,3,0,0,0,0,0,0,0
Baby Lulu,0,1,1,-1,-1,2,1,1,-1,-1,-1,-1,-1
Baby Nay,0,1,1,-1,-1,3,1,1,-1,-1,1,1,-1
Baby Noomie,0,1,1,-1,-1,2,1,1,-1,-1,-1,1,-1
Baby On The Go</div>,1,0,0,0,0,3,0,0,0,0,0,0,0
Baby Play,0,1,1,-1,-1,2,1,-1,-1,-1,-1,1,-1
Baby Sara,0,0,0,-1,-1,3,0,0,0,0,0,0,0
Baby Star,0,0,0,0,0,3,0,0,0,0,0,0,0
Baby Steps</div>,0,1,1,-1,-1,2,1,1,-1,-1,-1,1,-1
Baby Threads,0,1,1,-1,-1,2,1,1,-1,-1,1,1,-1
Baby Version Rock,0,0,0,0,0,3,0,0,0,0,0,0,0
baby&taylor,0,1,1,-1,-1,4,1,-1,-1,-1,1,-1,-1
babybling,1,0,0,-1,1,3,0,0,0,0,0,0,0
Babybotte,1,0,0,0,0,3,0,0,0,0,0,0,0
babycottons,0,1,1,-1,-1,2,1,-1,-1,-1,1,1,-1
Babyface</div>,0,1,1,-1,-1,2,1,1,-1,-1,1,-1,-1
BabyLegs,0,1,1,0,-1,2,1,1,-1,-1,-1,1,-1
Babysoy,0,1,1,1,-1,2,1,-1,1,-1,-1,1,-1
BabySprouts & Co,0,1,1,-1,1,2,1,-1,-1,-1,1,-1,-1
bachha essential,0,0,0,0,0,3,0,0,0,0,0,0,0
BADGLEY MISCHKA</div>,1,0,0,0,0,3,0,0,0,0,0,0,0
Bakker Made with Love,0,1,1,-1,-1,3,1,1,-1,-1,-1,-1,-1
Balabala,0,0,0,0,0,3,0,0,0,0,0,0,0
baliene,0,-1,1,-1,-1,2,-1,1,-1,-1,-1,-1,-1
Ballantyne,0,-1,-1,0,0,3,0,0,0,0,0,0,0
Balloon Copenhagen,0,1,1,0,-1,3,-1,1,-1,-1,-1,1,-1
Balu Hooligans,0,0,0,0,0,3,0,0,0,0,0,0,0
Bamboo + Love</div>,0,1,1,1,-1,3,-1,-1,1,-1,1,1,-1
Bamboo Baby,0,1,1,1,-1,3,-1,1,1,-1,1,1,-1
Bandit Kids,0,1,1,0,-1,4,-1,1,1,-1,1,-1,-1
bangbang copenhagen,0,1,1,-1,-1,3,1,1,-1,-1,-1,-1,-1
banwood,0,1,1,-1,-1,3,-1,-1,-1,-1,-1,-1,1
Baobab,0,1,1,0,-1,2,1,1,1,-1,-1,-1,-1
Barbour Kids,0,1,1,-1,-1,3,-1,0,-1,-1,1,-1,-1
Barcelona Brands,0,1,1,-1,-1,3,1,1,-1,-1,1,1,-1
Bardot Junior,0,0,0,0,0,3,0,0,0,0,0,0,0
Barefoot Dreams,0,1,1,-1,-1,4,-1,-1,-1,-1,1,1,-1
Bari Lynn</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Barn of Monkeys,0,1,1,1,-1,2,1,1,1,-1,-1,-1,-1
Barque,0,1,-1,-1,-1,3,-1,-1,-1,-1,1,-1,-1
Be Lucky,0,0,0,0,0,3,0,0,0,0,0,0,0
Bea & Izzy,0,-1,1,-1,-1,4,-1,1,-1,-1,1,-1,-1
Bean's Barcelona,0,1,1,-1,-1,2,1,-1,-1,-1,-1,1,-1
Beau Hudson,0,1,1,-1,-1,2,1,1,-1,-1,-1,-1,-1
Beau Loves,0,1,1,-1,-1,2,1,1,-1,-1,-1,-1,-1
Beau and Rooster,0,0,0,0,0,3,0,0,0,0,0,0,0
Beaufort Bonnet Company,0,1,1,-1,1,2,1,1,-1,-1,1,1,-1
Bebe Bom,0,1,1,0,-1,4,-1,-1,-1,-1,1,1,-1
Bebe Fete,0,1,1,-1,-1,2,-1,1,-1,-1,-1,-1,-1
BEBE GABRIELLE</div>,0,-1,1,-1,-1,3,-1,-1,-1,-1,1,-1,-1
bebe organic,0,1,1,1,-1,2,-1,-1,1,-1,1,-1,-1
Bebe Sweeny</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Bebebo,0,0,0,0,0,3,0,0,0,0,0,0,0
bebemeshi,-1,-1,-1,0,0,3,0,0,0,0,0,0,0
Bebemonde,0,-1,1,0,0,3,0,0,0,0,0,0,0
Bebobio,0,0,0,0,0,3,0,0,0,0,0,0,0
Beep Beep Baby Slings,0,0,0,0,0,3,0,0,0,0,0,0,0
Belcoquet,0,1,1,0,0,3,0,0,0,0,0,0,0
Bella Bliss,-1,1,1,-1,-1,3,-1,-1,1,1,1,1,1
Bella Rose Playwear</div>,0,-1,1,0,1,2,-1,-1,1,-1,1,-1,1
belle chiara,-1,-1,1,0,-1,5,-1,-1,1,-1,1,-1,-1
belle enfant,-1,-1,1,-1,-1,3,0,0,0,0,0,0,0
Belle Threads</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Bellerose,-1,1,1,-1,-1,3,0,0,0,0,0,0,0
Bello Uomo</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
bellusa,0,0,0,0,0,3,0,0,0,0,0,0,0
bellybutton,0,0,0,0,0,3,0,0,0,0,0,0,0
Ben Sherman LKids,0,0,0,0,0,3,0,0,0,0,0,0,0
Bench Kids,0,1,1,-1,1,3,-1,1,-1,-1,-1,-1,-1
Benedita,0,1,1,0,0,3,0,0,0,0,0,0,0
Benetton,-1,1,1,-1,1,1,1,-1,-1,-1,1,-1,-1
Bengh per Principesse,-1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,-1
bensimon,-1,1,1,-1,-1,3,0,0,0,0,0,0,0
Besos by Kissy Kissy,0,0,0,0,0,3,0,0,0,0,0,0,0
Best of Chums</div>,-1,-1,1,-1,1,3,0,0,0,0,0,0,0
Bestaro</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
bétta,0,0,0,0,0,3,0,0,0,0,0,0,0
Bettlejuice London,0,0,0,0,0,3,0,0,0,0,0,0,0
Bianco Baby,0,1,1,-1,-1,3,-1,-1,-1,-1,1,-1,-1
bibetta,0,0,0,0,0,3,0,0,0,0,0,0,0
BIBI</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Bikkembergs Junior,0,0,0,0,0,3,0,0,0,0,0,0,0
Billie Blush,0,0,0,0,0,3,0,0,0,0,0,0,0
Billy Bandit,0,0,0,0,0,3,0,0,0,0,0,0,0
Biscotti + Kate Mack ,0,0,0,0,0,3,0,0,0,0,0,0,0
Bit'Z Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Blabla Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Blade + Rose,0,0,0,0,0,3,0,0,0,0,0,0,0
Blair and Dave</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Blake Brand,0,1,1,0,-1,3,1,1,-1,1,-1,-1,1
Blauer Jr,0,0,0,0,0,3,0,0,0,0,0,0,0
Bleu Comme Gris,0,0,0,0,0,3,0,0,0,0,0,0,0
Bloch (Dancewear),0,0,0,0,0,3,0,0,0,0,0,0,0
Blossom and Bear (Accessory),0,0,0,0,0,3,0,0,0,0,0,0,0
BLOWFISH MALIBU</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Blu & Blue,0,0,0,0,0,3,0,0,0,0,0,0,0
Blu Pony Vintage,0,0,0,0,0,3,0,0,0,0,0,0,0
Blue Cross,0,0,0,0,0,3,0,0,0,0,0,0,0
Blue Underwear</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Bluebelle,0,0,0,0,0,3,0,0,0,0,0,0,0
Blueport by Le Club</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Blune Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Blush,0,0,0,0,0,3,0,0,0,0,0,0,0
Bo-Bell (shoes),1,0,0,0,0,3,0,0,0,0,0,0,0
Bob and Blossom,0,0,0,0,0,3,0,0,0,0,0,0,0
Bobine Paris,0,0,0,0,0,3,0,0,0,0,0,0,0
Bobo Choses,0,0,0,0,0,3,0,0,0,0,0,0,0
Boboli,0,0,0,0,0,3,0,0,0,0,0,0,0
Bobux (Shoes),1,0,0,0,0,3,0,0,0,0,0,0,0
Bock Copenhagen,0,0,0,0,0,3,0,0,0,0,0,0,0
Bodega International</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Boden,0,0,0,0,0,3,0,0,0,0,0,0,0
Bogs Footwear,0,0,0,0,0,3,0,0,0,0,0,0,0
Bogner Kids (Outerwear),0,0,0,0,0,3,0,0,0,0,0,0,0
bonheur du jour,0,0,0,0,0,3,0,0,0,0,0,0,0
bonnet a pompon,0,0,0,0,0,3,0,0,0,0,0,0,0
Bonnie Baby,0,0,0,0,0,3,0,0,0,0,0,0,0
Bonnie Jean,0,0,0,0,0,3,0,0,0,0,0,0,0
Bonpoint,0,0,0,0,0,3,0,0,0,0,0,0,0
Bonton,0,0,0,0,0,3,0,0,0,0,0,0,0
Boo!,0,1,1,0,-1,3,-1,1,1,1,-1,-1,-1
Boody Baby,0,0,0,0,0,3,0,0,0,0,0,0,0
BooFooWoo,0,0,0,0,0,3,0,0,0,0,0,0,0
BOOGIE BEAR</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
booginhead,0,0,0,0,0,3,0,0,0,0,0,0,0
Books to Bed,0,0,0,0,0,3,0,0,0,0,0,0,0
Bora Bora Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Born Bespoke (shoes),1,0,0,0,0,3,0,0,0,0,0,0,0
Borsalino (Hats),0,0,0,0,0,3,0,0,0,0,0,0,0
Borxz,0,0,0,0,0,3,0,0,0,0,0,0,0
Boss,0,0,0,0,0,3,0,0,0,0,0,0,0
Bottleblond Jewels</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Bouquetta,0,0,0,0,0,3,0,0,0,0,0,0,0
bow,0,0,0,0,0,3,0,0,0,0,0,0,0
Bowie X James</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Bows and Beaus</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Bows Arts</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Bowtique,0,0,0,0,0,3,0,0,0,0,0,0,0
boy+girl,0,0,0,0,0,3,0,0,0,0,0,0,0
Boys&Girls,0,0,0,0,0,3,0,0,0,0,0,0,0
Boy London,0,0,0,0,0,3,0,0,0,0,0,0,0
Braveling,0,0,0,0,0,3,0,0,0,0,0,0,0
Breganwood,0,0,0,0,0,3,0,0,0,0,0,0,0
Briati</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Britt,0,0,0,0,0,3,0,0,0,0,0,0,0
Brooklyn Industries,0,0,0,0,0,3,0,0,0,0,0,0,0
Brti Chic Signature,0,0,0,0,0,3,0,0,0,0,0,0,0
