Brand Name,Only:Accessory/Outerwear/Swimwear/Formalwear/Showroom,Boys,Girls,Organic Y/M/N,Made in the USA Y/N,Price Level (1-5),Pop,Techno/Funk,Indie,Hip Hop,Jazz,Lullaby,Jock Jams
Frugi,0,0,0,0,0,3,0,0,0,0,0,0,0
FRYE KIDS</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
FUB,0,1,1,0,-1,3,0,0,0,0,0,0,0
Fun Strike,0,0,0,0,0,3,0,0,0,0,0,0,0
Fun&Fun,0,0,0,0,0,3,0,0,0,0,0,0,0
Funkoos,0,0,0,0,0,3,0,0,0,0,0,0,0
Funky Fitz,0,-1,1,0,0,3,0,0,0,0,0,0,0
Funtasia Too</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
g.h.hurt & son (accessories),0,0,0,0,0,3,0,0,0,0,0,0,0
G.KERO,0,0,0,0,0,3,0,0,0,0,0,0,0
Gabriel Et Valentin,0,0,0,0,0,3,0,0,0,0,0,0,0
Galluci Shoes (SHoes),0,0,0,0,0,3,0,0,0,0,0,0,0
Gant/Pyramid Sportswear,0,0,0,0,0,3,0,0,0,0,0,0,0
Gardner and the Gang,0,0,0,0,0,3,0,0,0,0,0,0,0
Garvalin,0,0,0,0,0,3,0,0,0,0,0,0,0
Geggamoja,0,0,0,0,0,3,0,0,0,0,0,0,0
Geo Fox Apparel (Out of Business ,0,0,0,0,0,3,0,0,0,0,0,0,0
Geoffrey Beene by American Exchange Apparel</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Geox Kids (Shoes),0,0,0,0,0,3,0,0,0,0,0,0,0
GF Ferre,0,0,0,0,0,3,0,0,0,0,0,0,0
Giggle (Out of Business?),0,0,0,0,0,3,0,0,0,0,0,0,0
Giggle Moon Baby,0,0,0,0,0,3,0,0,0,0,0,0,0
Gigi & Co,0,0,0,0,0,3,0,0,0,0,0,0,0
Gigi Ri</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Girl Junk</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Girls Will Be,0,0,0,0,0,3,0,0,0,0,0,0,0
Gita Accessories</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Giuseppe Junior,0,0,0,0,0,3,0,0,0,0,0,0,0
Givenchy Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Gloverall (Jackets),0,0,0,0,0,3,0,0,0,0,0,0,0
Gnu Brand Boy</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Go Baby Go,0,0,0,0,0,3,0,0,0,0,0,0,0
Go Gently Baby,0,0,0,0,0,3,0,0,0,0,0,0,0
Go Soaky (Rainwear),1,0,0,0,0,3,0,0,0,0,0,0,0
Goat-Milk,0,0,0,0,0,3,0,0,0,0,0,0,0
godsend,0,0,0,0,0,3,0,0,0,0,0,0,0
Goganga,0,0,0,0,0,3,0,0,0,0,0,0,0
Gold,0,0,0,0,0,3,0,0,0,0,0,0,0
Googoo & Gaga,0,0,0,0,0,3,0,0,0,0,0,0,0
Gossip Girl/Hula Star</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Grace Baby And Child,0,0,0,0,0,3,0,0,0,0,0,0,0
Graci (Formal),0,0,0,0,0,3,0,0,0,0,0,0,0
Grant Garcos,0,0,0,0,0,3,0,0,0,0,0,0,0
Grass and Air (Outerwear),0,0,0,0,0,3,0,0,0,0,0,0,0
Gray Label ,0,0,0,0,0,3,0,0,0,0,0,0,0
Green Bean,0,0,0,0,0,3,0,0,0,0,0,0,0
Grey and Ray,0,0,0,0,0,3,0,0,0,0,0,0,0
gris (Out of Business),0,0,0,0,0,3,0,0,0,0,0,0,0
Grisino,0,0,0,0,0,3,0,0,0,0,0,0,0
Gro,0,0,0,0,0,3,0,0,0,0,0,0,0
Grubbies Denim,0,0,0,0,0,3,0,0,0,0,0,0,0
Guadalupe Design</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Guess,0,0,0,0,0,3,0,0,0,0,0,0,0
Gugguu,0,0,0,0,0,3,0,0,0,0,0,0,0
Gymp,0,0,0,0,0,3,0,0,0,0,0,0,0
Hackett London,0,0,0,0,0,3,0,0,0,0,0,0,0
hailey,0,0,0,0,0,3,0,0,0,0,0,0,0
Halabaloo,0,0,0,0,0,3,0,0,0,0,0,0,0
Halo Luxe,0,0,0,0,0,3,0,0,0,0,0,0,0
Halsey Kate</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Hampton Mermaid Company</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Handsome in Pink,0,0,0,0,0,3,0,0,0,0,0,0,0
Hanna Andersson,0,0,0,0,0,3,0,0,0,0,0,0,0
Hannah Banana,0,0,0,0,0,3,0,0,0,0,0,0,0
Happinz</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Happy Calegi,0,0,0,0,0,3,0,0,0,0,0,0,0
harlow jade,0,0,0,0,0,3,0,0,0,0,0,0,0
Harpa's Nest,0,0,0,0,0,3,0,0,0,0,0,0,0
Harper Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Hart Schaffner Marx</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Hartford,0,0,0,0,0,3,0,0,0,0,0,0,0
Hartstrings (Out of Business?),0,0,0,0,0,3,0,0,0,0,0,0,0
hat mustache ribbon,0,0,0,0,0,3,0,0,0,0,0,0,0
Hatch Showroom,1,0,0,0,0,3,0,0,0,0,0,0,0
Hatley,0,0,0,0,0,3,0,0,0,0,0,0,0
Haus of JR,0,0,0,0,0,3,0,0,0,0,0,0,0
Havianas ,0,0,0,0,0,3,0,0,0,0,0,0,0
Havoc and Denim,0,0,0,0,0,3,0,0,0,0,0,0,0
Hayden Los Angelas,0,0,0,0,0,3,0,0,0,0,0,0,0
HBB Industria Argentina,0,0,0,0,0,3,0,0,0,0,0,0,0
He and Her Label,0,0,0,0,0,3,0,0,0,0,0,0,0
Heart Me Jewelry</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
hebe,0,0,0,0,0,3,0,0,0,0,0,0,0
HEELYS</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
HEIDI KLEIN KIDS,0,0,0,0,0,3,0,0,0,0,0,0,0
heir kid,0,0,0,0,0,3,0,0,0,0,0,0,0
Helen Gordon,0,0,0,0,0,3,0,0,0,0,0,0,0
Hello Simone ,0,0,0,0,0,3,0,0,0,0,0,0,0
Helly Hansen,1,0,0,0,0,3,0,0,0,0,0,0,0
HENNY AND COCO</div>,1,0,0,0,0,3,0,0,0,0,0,0,0
Herno (Outerwear),1,0,0,0,0,3,0,0,0,0,0,0,0
Hickey by Hickey Freeman (Formal),0,0,0,0,0,3,0,0,0,0,0,0,0
Hide N Seek</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
HiFuture,0,0,0,0,0,3,0,0,0,0,0,0,0
hilda.henri,0,0,0,0,0,3,0,0,0,0,0,0,0
Hilly Chrisp,0,0,0,0,0,3,0,0,0,0,0,0,0
Hippie Ya,0,0,0,0,0,3,0,0,0,0,0,0,0
Hitchhiker ,0,0,0,0,0,3,0,0,0,0,0,0,0
hively,0,0,0,0,0,3,0,0,0,0,0,0,0
Hogans Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Holicow Kids</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Holly & Beau (Outerwear),0,0,0,0,0,3,0,0,0,0,0,0,0
Holly Hastie (Formal),0,0,0,0,0,3,0,0,0,0,0,0,0
Hollyworld Apparel Group</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Hollyz,0,0,0,0,0,3,0,0,0,0,0,0,0
Honigman Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Hoonana,0,0,0,0,0,3,0,0,0,0,0,0,0
Hopsan,0,0,0,0,0,3,0,0,0,0,0,0,0
House of Jamie,0,0,0,0,0,3,0,0,0,0,0,0,0
HOW TO KISS A FROG,0,0,0,0,0,3,0,0,0,0,0,0,0
HUCKLEBONES,0,0,0,0,0,3,0,0,0,0,0,0,0
Hudson Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Huggee,0,0,0,0,0,3,0,0,0,0,0,0,0
Hugo Boss Kidswear,0,0,0,0,0,3,0,0,0,0,0,0,0
Hugo Loves Tiki,0,0,0,0,0,3,0,0,0,0,0,0,0
Hummel,0,0,0,0,0,3,0,0,0,0,0,0,0
Hundred Pieces,0,0,0,0,0,3,0,0,0,0,0,0,0
Hunter and Rose,0,0,0,0,0,3,0,0,0,0,0,0,0
Hurley Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Hust and Claire,0,0,0,0,0,3,0,0,0,0,0,0,0
Huxbaby,0,0,0,0,0,3,0,0,0,0,0,0,0
I dig denim,0,0,0,0,0,3,0,0,0,0,0,0,0
I Haven't the Foggiest,0,0,0,0,0,3,0,0,0,0,0,0,0
I Pinco Pallino,0,0,0,0,0,3,0,0,0,0,0,0,0
I Talk Too Much,0,0,0,0,0,3,0,0,0,0,0,0,0
Ice Cream Castles,0,0,0,0,0,3,0,0,0,0,0,0,0
Ice Iceberg Junior,0,0,0,0,0,3,0,0,0,0,0,0,0
Ida T(Out of Business?),0,0,0,0,0,3,0,0,0,0,0,0,0
Idol Mind</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Iglo + Indi,0,0,0,0,0,3,0,0,0,0,0,0,0
Igloo Island,0,0,0,0,0,3,0,0,0,0,0,0,0
Igor,0,0,0,0,0,3,0,0,0,0,0,0,0
IKKS (Koast),0,0,0,0,0,3,0,0,0,0,0,0,0
ikuji-kobo,0,0,0,0,0,3,0,0,0,0,0,0,0
Il Gufo,0,0,0,0,0,3,0,0,0,0,0,0,0
Ilene Oren Company,0,0,0,0,0,3,0,0,0,0,0,0,0
ili + charlie,0,0,0,0,0,3,0,0,0,0,0,0,0
Imagewear,0,0,0,0,0,3,0,0,0,0,0,0,0
imo imo kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Imoga,0,0,0,0,0,3,0,0,0,0,0,0,0
Imps&Elfs,0,0,0,0,0,3,0,0,0,0,0,0,0
Incity Boys & Girls,0,0,0,0,0,3,0,0,0,0,0,0,0
Indee,0,0,0,0,0,3,0,0,0,0,0,0,0
Indi Kid,0,0,0,0,0,3,0,0,0,0,0,0,0
Indie Kid,0,0,0,0,0,3,0,0,0,0,0,0,0
Indikidual (UK),0,0,0,0,0,3,0,0,0,0,0,0,0
infantium victoria,0,0,0,0,0,3,0,0,0,0,0,0,0
Ingear Fashions (Licensor),0,0,0,0,0,3,0,0,0,0,0,0,0
Inplay SHowroom,1,0,0,0,0,3,0,0,0,0,0,0,0
Ipiccolini,0,0,0,0,0,3,0,0,0,0,0,0,0
Irene Oren & Co,0,0,0,0,0,3,0,0,0,0,0,0,0
irolier,0,0,0,0,0,3,0,0,0,0,0,0,0
Isabel Garreton</div>,1,0,0,0,0,3,0,0,0,0,0,0,0
Isabella Babywear,0,0,0,0,0,3,0,0,0,0,0,0,0
Iscream</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Isobella & Chloe,0,0,0,0,0,3,0,0,0,0,0,0,0
Isossy Children,0,0,0,0,0,3,0,0,0,0,0,0,0
itadakimasu,0,0,0,0,0,3,0,0,0,0,0,0,0
izipizi,0,0,0,0,0,3,0,0,0,0,0,0,0
J. Rosen Showroom</div>,1,0,0,0,0,3,0,0,0,0,0,0,0
Jacadi,0,0,0,0,0,3,0,0,0,0,0,0,0
Jack & Becky</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Jack and Nicole,0,0,0,0,0,3,0,0,0,0,0,0,0
Jak & Pepper,0,0,0,0,0,3,0,0,0,0,0,0,0
Jakabel (Swimwear),1,0,0,0,0,3,0,0,0,0,0,0,0
Jam Boutique,0,0,0,0,0,3,0,0,0,0,0,0,0
Jamie Rae Hats,0,0,0,0,0,3,0,0,0,0,0,0,0
Jax and Dean,0,0,0,0,0,3,0,0,0,0,0,0,0
Jax and Hedley,0,0,0,0,0,3,0,0,0,0,0,0,0
je porte mon bébé,0,0,0,0,0,3,0,0,0,0,0,0,0
Je Suis En CP (Out of Business?),0,0,0,0,0,3,0,0,0,0,0,0,0
Jeanbourget,0,0,0,0,0,3,0,0,0,0,0,0,0
Jefferies Socks</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Jessie+James,0,0,0,0,0,3,0,0,0,0,0,0,0
Jessy + Jack,0,0,0,0,0,3,0,0,0,0,0,0,0
Jewels & Gents</div> (Dance Studio?),0,0,0,0,0,3,0,0,0,0,0,0,0
Jigsaw Junior,0,0,0,0,0,3,0,0,0,0,0,0,0
Jill and Jack,1,0,0,0,0,3,0,0,0,0,0,0,0
JL Collections</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
jnby by JNBY,0,0,0,0,0,3,0,0,0,0,0,0,0
Joah Love,0,0,0,0,0,3,0,0,0,0,0,0,0
Joan Calabrese for Mon Cheri</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Joe Palant Associates</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Joey Jelly Bean,0,0,0,0,0,3,0,0,0,0,0,0,0
Joha,0,0,0,0,0,3,0,0,0,0,0,0,0
John Galliano Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
John Richmond Jr,0,0,0,0,0,3,0,0,0,0,0,0,0
JoJo Maman Bébé</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Jottum,0,0,0,0,0,3,0,0,0,0,0,0,0
Joules</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Jours apres Lunes,0,0,0,0,0,3,0,0,0,0,0,0,0
Joyfolie,0,0,0,0,0,3,0,0,0,0,0,0,0
JP Lizzy,0,0,0,0,0,3,0,0,0,0,0,0,0
Juicy Couture,0,0,0,0,0,3,0,0,0,0,0,0,0
JuJu & Jack</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
JuJuBe Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Jujubong,0,0,0,0,0,3,0,0,0,0,0,0,0
Julian and Sara,0,0,0,0,0,3,0,0,0,0,0,0,0
Jumina,0,0,0,0,0,3,0,0,0,0,0,0,0
June & January,0,0,0,0,0,3,0,0,0,0,0,0,0
Junior Gaultier,0,0,0,0,0,3,0,0,0,0,0,0,0
Junior Lowe (BK Boutique?),0,0,0,0,0,3,0,0,0,0,0,0,0
Junior Mafia,0,0,0,0,0,3,0,0,0,0,0,0,0
Junkfood (Out of Business?),0,0,0,0,0,3,0,0,0,0,0,0,0
Jusbekid</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Just Braydz by Chaya (Hair Extentions),0,0,0,0,0,3,0,0,0,0,0,0,0
Just Lovely,0,0,0,0,0,3,0,0,0,0,0,0,0
Justice,0,0,0,0,0,3,0,0,0,0,0,0,0
k house clothing,0,0,0,0,0,3,0,0,0,0,0,0,0
k-way,0,0,0,0,0,3,0,0,0,0,0,0,0
Kaiya Eve,0,0,0,0,0,3,0,0,0,0,0,0,0
Kanz,0,0,0,0,0,3,0,0,0,0,0,0,0
Kapital K,0,0,0,0,0,3,0,0,0,0,0,0,0
kapow kids ,0,0,0,0,0,3,0,0,0,0,0,0,0
KARELA KIDS</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Karl Lagerfeld Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Kartoons Kataloons (Out of Business?),0,0,0,0,0,3,0,0,0,0,0,0,0
Kashka,0,0,0,0,0,3,0,0,0,0,0,0,0
Kate Mack (Same as Biscotti and Kate Mack),0,0,0,0,0,3,0,0,0,0,0,0,0
Kate Quinn Organics,0,0,0,0,0,3,0,0,0,0,0,0,0
Katvig,0,0,0,0,0,3,0,0,0,0,0,0,0
Kauli,0,0,0,0,0,3,0,0,0,0,0,0,0
Kavat,0,0,0,0,0,3,0,0,0,0,0,0,0
Keds Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Keedo,0,0,0,0,0,3,0,0,0,0,0,0,0
KENNETH COLE</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Kenzo,0,0,0,0,0,3,0,0,0,0,0,0,0
keora keora,0,0,0,0,0,3,0,0,0,0,0,0,0
KETIKETA,0,0,0,0,0,3,0,0,0,0,0,0,0
Ki-Pepeo Kids Clothing</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Kiccoly</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Kick by Alex and ALexa,1,0,0,0,0,3,0,0,0,0,0,0,0
Kickee Pants,0,0,0,0,0,3,0,0,0,0,0,0,0
Kid by 3.1 Phillip Lim,0,0,0,0,0,3,0,0,0,0,0,0,0
KidCuteTure,0,0,0,0,0,3,0,0,0,0,0,0,0
Kidding Around</div>,1,0,0,0,0,3,0,0,0,0,0,0,0
Kiddo / Love Daisy</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Kidiliz Group USA Inc</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Kidolphin,0,0,0,0,0,3,0,0,0,0,0,0,0
Kidorable (Outerwear),0,0,0,0,0,3,0,0,0,0,0,0,0
Kids Kapers</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Kids Organic Company,0,0,0,0,0,3,0,0,0,0,0,0,0
Kids The Frog,0,0,0,0,0,3,0,0,0,0,0,0,0
Kidscase,0,0,0,0,0,3,0,0,0,0,0,0,0
Kidultand,0,0,0,0,0,3,0,0,0,0,0,0,0
Kidz Entertainment</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Kidz-Art,0,0,0,0,0,3,0,0,0,0,0,0,0
kikü,0,0,0,0,0,3,0,0,0,0,0,0,0
Kiltos MoiMoi,0,0,0,0,0,3,0,0,0,0,0,0,0
kin,0,0,0,0,0,3,0,0,0,0,0,0,0
Kinderkids,0,0,0,0,0,3,0,0,0,0,0,0,0
Kinderkind</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
kipp,0,0,0,0,0,3,0,0,0,0,0,0,0
kippens,0,0,0,0,0,3,0,0,0,0,0,0,0
Kissy Kissy,0,0,0,0,0,3,0,0,0,0,0,0,0
Kite Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Kitipongo,0,0,0,0,0,3,0,0,0,0,0,0,0
KLIN</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Knit Planet,0,0,0,0,0,3,0,0,0,0,0,0,0
Knot Genie</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
knot hairbands,0,0,0,0,0,3,0,0,0,0,0,0,0
kokacharm,0,0,0,0,0,3,0,0,0,0,0,0,0
konges sløjd,0,0,0,0,0,3,0,0,0,0,0,0,0
Koolabah,0,0,0,0,0,3,0,0,0,0,0,0,0
Kozie,0,0,0,0,0,3,0,0,0,0,0,0,0
Krio+Color</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Krome Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
KRUTTER,0,0,0,0,0,3,0,0,0,0,0,0,0
Kyte Baby,0,0,0,0,0,3,0,0,0,0,0,0,0
L'asticot ,0,0,0,0,0,3,0,0,0,0,0,0,0
"L'Officiel Enfant, Inc</div> (Publication)",1,0,0,0,0,3,0,0,0,0,0,0,0
L'ovedbaby,0,0,0,0,0,3,0,0,0,0,0,0,0
L'Pety Canar (Formal),1,0,0,0,0,3,0,0,0,0,0,0,0
La Loi Leggings,0,0,0,0,0,3,0,0,0,0,0,0,0
LA Made Kids</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
la petite collection,0,0,0,0,0,3,0,0,0,0,0,0,0
La Petite Francaise,0,0,0,0,0,3,0,0,0,0,0,0,0
Lacoste,0,0,0,0,0,3,0,0,0,0,0,0,0
Lacoste Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Ladida (Boutique),0,0,0,0,0,3,0,0,0,0,0,0,0
ladybug kids,0,0,0,0,0,3,0,0,0,0,0,0,0
laladress,0,0,0,0,0,3,0,0,0,0,0,0,0
lalatz,0,0,0,0,0,3,0,0,0,0,0,0,0
lali,0,0,0,0,0,3,0,0,0,0,0,0,0
Lamantine,0,0,0,0,0,3,0,0,0,0,0,0,0
Lapin and Me (Dolls),0,0,0,0,0,3,0,0,0,0,0,0,0
Lapin House,0,0,0,0,0,3,0,0,0,0,0,0,0
Laranjinha,0,0,0,0,0,3,0,0,0,0,0,0,0
lässig,0,0,0,0,0,3,0,0,0,0,0,0,0
latte e biscotti,0,0,0,0,0,3,0,0,0,0,0,0,0
Laura Bell Treasures,0,0,0,0,0,3,0,0,0,0,0,0,0
Lauren Ralph Lauren</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Lazy Baby,0,0,0,0,0,3,0,0,0,0,0,0,0
Lazy Francis,0,0,0,0,0,3,0,0,0,0,0,0,0
Lazy Pants</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
LC Collections Ltd (Showroom),1,0,0,0,0,3,0,0,0,0,0,0,0
LCEE,0,0,0,0,0,3,0,0,0,0,0,0,0
Le Big</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
LE CLUB ORIGINAL</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
le petit lucas du tertre,0,0,0,0,0,3,0,0,0,0,0,0,0
Le Petit Organic,0,0,0,0,0,3,0,0,0,0,0,0,0
Le Top Bebe</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Le Top</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
leader bag co,0,0,0,0,0,3,0,0,0,0,0,0,0
leapepe,0,0,0,0,0,3,0,0,0,0,0,0,0
Leaping Lizards,0,0,0,0,0,3,0,0,0,0,0,0,0
LeChic,0,0,0,0,0,3,0,0,0,0,0,0,0
Lelli Kelly,0,0,0,0,0,3,0,0,0,0,0,0,0
Lem Lem,0,0,0,0,0,3,0,0,0,0,0,0,0
Lemon Loves Layette,0,0,0,0,0,3,0,0,0,0,0,0,0
Lemon Loves Lime,0,0,0,0,0,3,0,0,0,0,0,0,0
Lemoniez,0,0,0,0,0,3,0,0,0,0,0,0,0
Lennon + Wolfe,0,0,0,0,0,3,0,0,0,0,0,0,0
Leny Tomy Factory,0,0,0,0,0,3,0,0,0,0,0,0,0
Leo and Zachary,0,0,0,0,0,3,0,0,0,0,0,0,0
Leoca Paris,0,0,0,0,0,3,0,0,0,0,0,0,0
Leopold & Livia ,0,0,0,0,0,3,0,0,0,0,0,0,0
Les Coyotes De Paris,0,0,0,0,0,3,0,0,0,0,0,0,0
Les Enfantines,0,0,0,0,0,3,0,0,0,0,0,0,0
les lutins,0,0,0,0,0,3,0,0,0,0,0,0,0
les petites choses...,0,0,0,0,0,3,0,0,0,0,0,0,0
Les Petits Carreaux,0,0,0,0,0,3,0,0,0,0,0,0,0
Les Petits Chapelais (Store),0,0,0,0,0,3,0,0,0,0,0,0,0
