Brand Name,Only:Accessory/Outerwear/Swimwear/Formalwear/Showroom,Boys,Girls,Organic Y/M/N,Made in the USA Y/N,Price Level (1-5),Pop,Techno/Funk,Indie,Hip Hop,Jazz,Lullaby,Jock Jams
les petits vagabonds,0,0,0,0,0,3,0,0,0,0,0,0,0
Les Tout Petits,0,0,0,0,0,3,0,0,0,0,0,0,0
Lesy,0,0,0,0,0,3,0,0,0,0,0,0,0
Letter Baby</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Level 2,0,0,0,0,0,3,0,0,0,0,0,0,0
Levis,0,0,0,0,0,3,0,0,0,0,0,0,0
lewis,0,0,0,0,0,3,0,0,0,0,0,0,0
LIHO,0,0,0,0,0,3,0,0,0,0,0,0,0
Lil Darlings(Uniforms),0,0,0,0,0,3,0,0,0,0,0,0,0
Lil Leggs</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
lil lemons for love and lemons,0,0,0,0,0,3,0,0,0,0,0,0,0
lil pyar,0,0,0,0,0,3,0,0,0,0,0,0,0
Lilax Kids</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Lili Collection,0,0,0,0,0,3,0,0,0,0,0,0,0
Lili Gaufrette,0,0,0,0,0,3,0,0,0,0,0,0,0
Lilies & Roses NY</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Lillielam,0,0,0,0,0,3,0,0,0,0,0,0,0
Lilly and Sid,0,0,0,0,0,3,0,0,0,0,0,0,0
LILLY ET LOUIS,0,0,0,0,0,3,0,0,0,0,0,0,0
Lily Pulitzer,0,0,0,0,0,3,0,0,0,0,0,0,0
Limeapple</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Lindomono Kids</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Lindsay's Loft (Store),1,0,0,0,0,3,0,0,0,0,0,0,0
Lindsey Berns,0,0,0,0,0,3,0,0,0,0,0,0,0
Linn,0,0,0,0,0,3,0,0,0,0,0,0,0
Lisa Rella (Outerwear),0,0,0,0,0,3,0,0,0,0,0,0,0
Little & Lively,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Blue Lamb,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Bow and Arrow,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Champions (Acessories),0,1,1,0,-1,3,0,0,0,0,0,0,0
Little Concept (3rd Party Site),0,0,0,0,0,3,0,0,0,0,0,0,0
Little Creative Factory,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Darlings,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Edge Apparel,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Eleven Paris,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Giraffe</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
little goodall,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Green Radicals,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Green</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Linens,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Lizards,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Man Happy,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Marc Jacobs,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Mass,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Maven by Tori Spelling (Out of Business?),0,0,0,0,0,3,0,0,0,0,0,0,0
Little Me</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Miss Galia (Maybe out of Business),0,0,0,0,0,3,0,0,0,0,0,0,0
Little Miss Twin Stars (Jewlery),0,0,0,0,0,3,0,0,0,0,0,0,0
Little Miss Zoe (Jewlery),0,0,0,0,0,3,0,0,0,0,0,0,0
Little Moonjumper,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Mouse,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Ones ,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Paul & Joe,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Peixoto (Almost All Swimwear),0,0,0,0,0,3,0,0,0,0,0,0,0
Little People Designs,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Pieces,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Rails</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Remix,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Things Mean A Lot (Special Occasion),1,0,0,0,0,3,0,0,0,0,0,0,0
Little Threads (boutiques),0,0,0,0,0,3,0,0,0,0,0,0,0
little titlee (jewlery),0,0,0,0,0,3,0,0,0,0,0,0,0
Little Trendsetter,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Twig & Sparrow</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Little Who</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
little zi,0,0,0,0,0,3,0,0,0,0,0,0,0
littlefox,0,0,0,0,0,3,0,0,0,0,0,0,0
Littlehorn,0,0,0,0,0,3,0,0,0,0,0,0,0
Liu Jo Jr,0,0,0,0,0,3,0,0,0,0,0,0,0
Live Love Shop BABY</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Livie & Luca,0,0,0,0,0,3,0,0,0,0,0,0,0
LivJo,0,0,0,0,0,3,0,0,0,0,0,0,0
Livly,0,0,0,0,0,3,0,0,0,0,0,0,0
loco organic,0,0,0,0,0,3,0,0,0,0,0,0,0
Logoshirt,0,0,0,0,0,3,0,0,0,0,0,0,0
LOL Kids (boutique),0,0,0,0,0,3,0,0,0,0,0,0,0
Lola et Moi,0,0,0,0,0,3,0,0,0,0,0,0,0
Lola Jo Sales Group (Showroom),0,0,0,0,0,3,0,0,0,0,0,0,0
lollipop (acessories),0,0,0,0,0,3,0,0,0,0,0,0,0
Lollipop Twirl (boutique),0,0,0,0,0,3,0,0,0,0,0,0,0
London Kiddy,0,0,0,0,0,3,0,0,0,0,0,0,0
Loola,0,0,0,0,0,3,0,0,0,0,0,0,0
loopy mango,0,0,0,0,0,3,0,0,0,0,0,0,0
Losan</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Lot801,0,0,0,0,0,3,0,0,0,0,0,0,0
Lotie Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Loud Apparel,0,0,0,0,0,3,0,0,0,0,0,0,0
Louis Louise,0,0,0,0,0,3,0,0,0,0,0,0,0
louise misha,0,0,0,0,0,3,0,0,0,0,0,0,0
loullou,0,0,0,0,0,3,0,0,0,0,0,0,0
Loungeville</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Love & Sunflowers</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Love Made Love,0,0,0,0,0,3,0,0,0,0,0,0,0
Love U Lots / Penny Candy</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Loved Baby</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
lovingly organics,0,0,0,0,0,3,0,0,0,0,0,0,0
Luba-Robert</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Lucky Jade,0,0,0,0,0,3,0,0,0,0,0,0,0
Lucky Kids Jeans,0,0,0,0,0,3,0,0,0,0,0,0,0
Lucky No 7,0,0,0,0,0,3,0,0,0,0,0,0,0
Luella Apparel</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Luella Couture</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Lulaland,0,0,0,0,0,3,0,0,0,0,0,0,0
lulaland,0,0,0,0,0,3,0,0,0,0,0,0,0
Luli & Me / Maria Casero</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Lulu's Then and Now (Closed Store),0,0,0,0,0,3,0,0,0,0,0,0,0
Lului Bikinis</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
lulujo,0,0,0,0,0,3,0,0,0,0,0,0,0
Luluzulu,0,0,0,0,0,3,0,0,0,0,0,0,0
Luna Luna Collection</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Luna Luna Copenhagen,0,0,0,0,0,3,0,0,0,0,0,0,0
LydaBaby</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Lynn Meyer &Tiny Ginger</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
M & Co,0,0,0,0,0,3,0,0,0,0,0,0,0
m.o.c,0,0,0,0,0,3,0,0,0,0,0,0,0
maá + manuela de juan,0,0,0,0,0,3,0,0,0,0,0,0,0
Maaji</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Maan Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Mabel + Honey,0,0,0,0,0,3,0,0,0,0,0,0,0
Macarons,0,0,0,0,0,3,0,0,0,0,0,0,0
Macis Design (Formal),1,0,0,0,0,3,0,0,0,0,0,0,0
Mack & Co,0,0,0,0,0,3,0,0,0,0,0,0,0
Madame Mo (Kites) N/A,1,0,0,0,0,3,0,0,0,0,0,0,0
Made With Love & Kisses</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
mademoiselle à soho,0,0,0,0,0,3,0,0,0,0,0,0,0
Mademoiselle Charlotte (Formal),1,0,0,0,0,3,0,0,0,0,0,0,0
Mads Norsgaard,0,0,0,0,0,3,0,0,0,0,0,0,0
Maeli Rose</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Maggie Breen Too</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Magic Windows (Closed nY Boutique),0,0,0,0,0,3,0,0,0,0,0,0,0
Magnificent Baby,0,0,0,0,0,3,0,0,0,0,0,0,0
Magnolia Baby</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Magpie & Mabel,0,0,0,0,0,3,0,0,0,0,0,0,0
MAISON LABICHE,0,0,0,0,0,3,0,0,0,0,0,0,0
Mala,0,0,0,0,0,3,0,0,0,0,0,0,0
Malibu Design Group</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Malibu Sugar,0,0,0,0,0,3,0,0,0,0,0,0,0
Malvi+Co,0,0,0,0,0,3,0,0,0,0,0,0,0
MamaOm (Out of Business?),0,0,0,0,0,3,0,0,0,0,0,0,0
Maniere Accessories</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
manoko,0,0,0,0,0,3,0,0,0,0,0,0,0
manu mobiles,0,0,0,0,0,3,0,0,0,0,0,0,0
manuela - kids design,0,0,0,0,0,3,0,0,0,0,0,0,0
Manuela De Juan,0,0,0,0,0,3,0,0,0,0,0,0,0
maptote (Basics only),0,0,0,0,0,3,0,0,0,0,0,0,0
mara mea,0,0,0,0,0,3,0,0,0,0,0,0,0
Marc O'Polo,0,0,0,0,0,3,0,0,0,0,0,0,0
Marcelo Burlon,0,0,0,0,0,3,0,0,0,0,0,0,0
March 11 Brand,0,0,0,0,0,3,0,0,0,0,0,0,0
Marco & Lizzy,0,0,0,0,0,3,0,0,0,0,0,0,0
Marese,0,0,0,0,0,3,0,0,0,0,0,0,0
Maria Bianca (swimwear),0,0,0,0,0,3,0,0,0,0,0,0,0
Marie-Chantel,0,0,0,0,0,3,0,0,0,0,0,0,0
Mariella Burani,0,0,0,0,0,3,0,0,0,0,0,0,0
Marin + Morgan,0,0,0,0,0,3,0,0,0,0,0,0,0
Marina Cabrera</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Marmalade & Mash,0,0,0,0,0,3,0,0,0,0,0,0,0
MarMar Copenhagen,0,0,0,0,0,3,0,0,0,0,0,0,0
Marni,0,0,0,0,0,3,0,0,0,0,0,0,0
martín aranda,0,0,0,0,0,3,0,0,0,0,0,0,0
Martin Randa,0,0,0,0,0,3,0,0,0,0,0,0,0
martina charlotte,0,0,0,0,0,3,0,0,0,0,0,0,0
Masala Baby,0,0,0,0,0,3,0,0,0,0,0,0,0
Matilda Jane,0,0,0,0,0,3,0,0,0,0,0,0,0
Max and Dora,0,0,0,0,0,3,0,0,0,0,0,0,0
Max&Lola,0,0,0,0,0,3,0,0,0,0,0,0,0
Maxomorra,0,0,0,0,0,3,0,0,0,0,0,0,0
Mayoral,0,0,0,0,0,3,0,0,0,0,0,0,0
MC2 St Barth,0,0,0,0,0,3,0,0,0,0,0,0,0
me oui (accessories),0,0,0,0,0,3,0,0,0,0,0,0,0
Me Too,0,0,0,0,0,3,0,0,0,0,0,0,0
Me.n.u</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Mebi,0,0,0,0,0,3,0,0,0,0,0,0,0
Meia Pata (Footwear/Tights),1,0,0,0,0,3,0,0,0,0,0,0,0
Melina's Bowtique</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
melokoton</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Melton,0,0,0,0,0,3,0,0,0,0,0,0,0
Meme Apparel </div>,0,0,0,0,0,3,0,0,0,0,0,0,0
MeMini by Kristine Vikse,0,0,0,0,0,3,0,0,0,0,0,0,0
Memoi Kids</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Meresine (out of business),0,0,0,0,0,3,0,0,0,0,0,0,0
Mezzo Piano,0,0,0,0,0,3,0,0,0,0,0,0,0
Mi Amore Gigi,0,0,0,0,0,3,0,0,0,0,0,0,0
Mi Canesu,0,0,0,0,0,3,0,0,0,0,0,0,0
MIA New York</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Michael Kors Collection</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Michiko and Me (Out of Business?),0,0,0,0,0,3,0,0,0,0,0,0,0
Microbe by Miss Grant,0,0,0,0,0,3,0,0,0,0,0,0,0
Miki Miette ,0,0,0,0,0,3,0,0,0,0,0,0,0
Mikk Line (Owned by Melton),0,0,0,0,0,3,0,0,0,0,0,0,0
MILES BABY</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Milibe Copenhagen,0,0,0,0,0,3,0,0,0,0,0,0,0
Milk and Dagger,0,0,0,0,0,3,0,0,0,0,0,0,0
Milk and Masuki,0,0,0,0,0,3,0,0,0,0,0,0,0
Milk on the Rocks,0,0,0,0,0,3,0,0,0,0,0,0,0
milkandbiscuits,0,0,0,0,0,3,0,0,0,0,0,0,0
milktology,0,0,0,0,0,3,0,0,0,0,0,0,0
milledeux,0,0,0,0,0,3,0,0,0,0,0,0,0
Millymook & Dozer</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
milou & pilou,0,0,0,0,0,3,0,0,0,0,0,0,0
Mim-Pi,0,0,0,0,0,3,0,0,0,0,0,0,0
Mimi & Maggie,0,0,0,0,0,3,0,0,0,0,0,0,0
Mimisol,0,0,0,0,0,3,0,0,0,0,0,0,0
Mimo & Co,0,0,0,0,0,3,0,0,0,0,0,0,0
Mimobee,0,0,0,0,0,3,0,0,0,0,0,0,0
Ming by Ming</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Mingo Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Minhon,0,0,0,0,0,3,0,0,0,0,0,0,0
Mini & Maximus,0,0,0,0,0,3,0,0,0,0,0,0,0
Mini A Ture,0,0,0,0,0,3,0,0,0,0,0,0,0
mini dressing,0,0,0,0,0,3,0,0,0,0,0,0,0
Mini Dunadu,0,0,0,0,0,3,0,0,0,0,0,0,0
Mini LaMode,0,0,0,0,0,3,0,0,0,0,0,0,0
Mini Melissa/Mel Dreamed by Melissa</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Mini Mioche ,0,0,0,0,0,3,0,0,0,0,0,0,0
Mini Moc,0,0,0,0,0,3,0,0,0,0,0,0,0
Mini Mod Mode</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
mini phoebee,0,0,0,0,0,3,0,0,0,0,0,0,0
MINI PREEN,0,0,0,0,0,3,0,0,0,0,0,0,0
Mini Raxevsky,0,0,0,0,0,3,0,0,0,0,0,0,0
Mini Rodini,0,0,0,0,0,3,0,0,0,0,0,0,0
Mini Shatsu,0,0,0,0,0,3,0,0,0,0,0,0,0
Mini Treasure,0,0,0,0,0,3,0,0,0,0,0,0,0
Mini ZZZ,0,0,0,0,0,3,0,0,0,0,0,0,0
Minibanda,0,0,0,0,0,3,0,0,0,0,0,0,0
Minijammies,0,0,0,0,0,3,0,0,0,0,0,0,0
Minimalisma,0,0,0,0,0,3,0,0,0,0,0,0,0
Miniman,0,0,0,0,0,3,0,0,0,0,0,0,0
Minimu,0,0,0,0,0,3,0,0,0,0,0,0,0
Minorquines (Shoes),0,0,0,0,0,3,0,0,0,0,0,0,0
Minti,0,0,0,0,0,3,0,0,0,0,0,0,0
Minutus,0,0,0,0,0,3,0,0,0,0,0,0,0
Minymo</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Mirasa Design</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
MIS-TEE-V-US,0,0,0,0,0,3,0,0,0,0,0,0,0
MISCHKA AOKI,0,0,0,0,0,3,0,0,0,0,0,0,0
Mish Mish,0,0,0,0,0,3,0,0,0,0,0,0,0
misha and puff,0,0,0,0,0,3,0,0,0,0,0,0,0
Misha Lulu,0,0,0,0,0,3,0,0,0,0,0,0,0
Miss B,0,0,0,0,0,3,0,0,0,0,0,0,0
Miss Behave,0,0,0,0,0,3,0,0,0,0,0,0,0
Miss Blumarine,0,0,0,0,0,3,0,0,0,0,0,0,0
Miss Grant,0,0,0,0,0,3,0,0,0,0,0,0,0
Miss L Ray,0,0,0,0,0,3,0,0,0,0,0,0,0
Miss MeMe</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Miss Sixty Girls,0,0,0,0,0,3,0,0,0,0,0,0,0
Missoni Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Misteri Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Mitty James,0,0,0,0,0,3,0,0,0,0,0,0,0
MJK Knits,0,0,0,0,0,3,0,0,0,0,0,0,0
ML Kids</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Moccis Moccasins,0,0,0,0,0,3,0,0,0,0,0,0,0
Moccz,0,0,0,0,0,3,0,0,0,0,0,0,0
Mod Girl + Mod Activewear</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Modeerska Huset,0,0,0,0,0,3,0,0,0,0,0,0,0
Modern Cuddle (Accessories),1,0,0,0,0,3,0,0,0,0,0,0,0
modern queen kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Moi</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Molly Bracken,0,0,0,0,0,3,0,0,0,0,0,0,0
Molly Glitz</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
Molo,0,0,0,0,0,3,0,0,0,0,0,0,0
MOMINO and OCRA,0,0,0,0,0,3,0,0,0,0,0,0,0
Mon Marcel,0,0,0,0,0,3,0,0,0,0,0,0,0
Monamici,0,0,0,0,0,3,0,0,0,0,0,0,0
Moncler Enfant ,0,0,0,0,0,3,0,0,0,0,0,0,0
Monica Andy,0,0,0,0,0,3,0,0,0,0,0,0,0
monikako,0,0,0,0,0,3,0,0,0,0,0,0,0
Monkey Bar Buddies,0,0,0,0,0,3,0,0,0,0,0,0,0
Monnalisa,0,0,0,0,0,3,0,0,0,0,0,0,0
Monsoon Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Monteau Girl,0,0,0,0,0,3,0,0,0,0,0,0,0
Moo Boo's,0,0,0,0,0,3,0,0,0,0,0,0,0
MoodStreet,0,0,0,0,0,3,0,0,0,0,0,0,0
Moon Boot,0,0,0,0,0,3,0,0,0,0,0,0,0
moon paris,0,0,0,0,0,3,0,0,0,0,0,0,0
Moonkids,0,0,0,0,0,3,0,0,0,0,0,0,0
moonments,0,0,0,0,0,3,0,0,0,0,0,0,0
moque,0,0,0,0,0,3,0,0,0,0,0,0,0
Morgan & Milo,0,0,0,0,0,3,0,0,0,0,0,0,0
Mori,0,0,0,0,0,3,0,0,0,0,0,0,0
Morley,0,0,0,0,0,3,0,0,0,0,0,0,0
Moschino Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Motoreta,0,0,0,0,0,3,0,0,0,0,0,0,0
Mou Lacoton (shoes),0,0,0,0,0,3,0,0,0,0,0,0,0
Mouche,0,0,0,0,0,3,0,0,0,0,0,0,0
moun ten.,0,0,0,0,0,3,0,0,0,0,0,0,0
Move by Melton (Shoes),0,0,0,0,0,3,0,0,0,0,0,0,0
MP (Swim),1,0,0,0,0,3,0,0,0,0,0,0,0
MP Denmark,0,0,0,0,0,3,0,0,0,0,0,0,0
mr. boddington (Nursery),0,0,0,0,0,3,0,0,0,0,0,0,0
Mr. Uky,0,0,0,0,0,3,0,0,0,0,0,0,0
MSGM,0,0,0,0,0,3,0,0,0,0,0,0,0
Muachcha,0,0,0,0,0,3,0,0,0,0,0,0,0
muakmoi,0,0,0,0,0,3,0,0,0,0,0,0,0
Munchkins Muscles,0,0,0,0,0,3,0,0,0,0,0,0,0
Munster Kids,0,0,0,0,0,3,0,0,0,0,0,0,0
Mustard Pie,0,0,0,0,0,3,0,0,0,0,0,0,0
musubib (Accessory),1,0,0,0,0,3,0,0,0,0,0,0,0
Muttonhead ,0,0,0,0,0,3,0,0,0,0,0,0,0
my little cozmo,0,0,0,0,0,3,0,0,0,0,0,0,0
MY LITTLE DRESS UP,0,0,0,0,0,3,0,0,0,0,0,0,0
My Little Shop,0,0,0,0,0,3,0,0,0,0,0,0,0
Myself Belts,0,0,0,0,0,3,0,0,0,0,0,0,0
Naa Naa Minuture,0,0,0,0,0,3,0,0,0,0,0,0,0
Nacido,0,0,0,0,0,3,0,0,0,0,0,0,0
nadadelazos,0,0,0,0,0,3,0,0,0,0,0,0,0
nailmatic,0,0,0,0,0,3,0,0,0,0,0,0,0
Namoo (Shoes),1,0,0,0,0,3,0,0,0,0,0,0,0
Nan & Jan Fashions</div>,0,0,0,0,0,3,0,0,0,0,0,0,0
"Nancy Markert &Associates,( Showroom)",1,0,0,0,0,3,0,0,0,0,0,0,0
Nandy & Molly,0,0,0,0,0,3,0,0,0,0,0,0,0
Nanette Lepore Girls,0,0,0,0,0,3,0,0,0,0,0,0,0
Nanny Pickle,0,0,0,0,0,3,0,0,0,0,0,0,0
Nanos,0,0,0,0,0,3,0,0,0,0,0,0,0
Native Belle Boutique (Out of Business?),0,0,0,0,0,3,0,0,0,0,0,0,0
Native Shoes,0,0,0,0,0,3,0,0,0,0,0,0,0
Natura Pura,0,0,0,0,0,3,0,0,0,0,0,0,0
Natureroots Organics,0,0,0,0,0,3,0,0,0,0,0,0,0
